"Data Source","Indicateurs du développement dans le monde",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.27","","0.58","","0.65","","0.96","","1","","1.21","","1.19","","0.7","",
"Angola","AGO","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19","","0.15","","0.13","","0.29","","0.36","","0.39","","0.43","","0.42","","0.51","","0.82","",
"Albanie","ALB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.43","","0.3","","0.51","","1.02","","1.29","","1.31","","1.4","","1.79","","1.71","","1.35","",
"Andorre","AND","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.06","","1.32","","1.48","","1.35","","","",
"Le monde arabe","ARB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.165","","0.21","","0.19","","0.24","","0.39","","0.49","","0.44","","0.42","","0.64","","0.565","",
"Émirats arabes unis","ARE","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.15","","0.26","","0.3","","0.28","","0.53","","0.62","","0.71","","0.64","","0.64","","0.52","",
"Argentine","ARG","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.29","","","0.28","","","0.42","","0.52","","0.46","","0.49","","0.48","","0.58","","1.05","","1.33","","1.33","","1","",
"Arménie","ARM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","","0.31","","0.29","","0.56","","0.77","","1.11","","0.99","","1.15","","1.16","","0.67","",
"Samoa américaines","ASM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua-et-Barbuda","ATG","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.56","","","","0.68","","0.85","","","","0.96","","","","","","","",
"Australie","AUS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45","","0.57","","0.48","","0.83","","0.94","","0.94","","1.23","","1.57","","1.28","","0.92","",
"Autriche","AUT","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.87","","","0.82","","0.74","","0.73","","1.19","","1.26","","1.43","","1.55","","1.81","","1.55","","1.15","",
"Azerbaïdjan","AZE","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22","","0.2","","0.16","","0.18","","0.41","","0.56","","0.56","","0.57","","0.77","","0.35","",
"Burundi","BDI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.61","0.54","","","0.48","","","0.66","","0.71","","0.54","","1.08","","1.22","","1.23","","1.42","","1.47","","1.43","","1.14","",
"Belgique","BEL","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.82","","","0.85","","0.78","","0.8","","1.07","","1.34","","1.34","","1.62","","1.98","","1.69","","1.32","",
"Bénin","BEN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","0.47","","","0.28","","","0.31","","0.39","","0.41","","0.72","","0.81","","1.03","","1.21","","1.26","","1.1","","0.72","",
"Burkina Faso","BFA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.84","0.85","","","0.62","","","0.5","","0.46","","0.62","","0.94","","1.12","","1.33","","1.28","","1.28","","1.25","","0.86","",
"Bangladesh","BGD","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.31","","","0.26","","0.29","","0.29","","0.34","","0.45","","0.7","","0.63","","0.76","","0.9","","0.84","",
"Bulgarie","BGR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.26","","","0.52","","0.58","","0.59","","0.89","","1.08","","1.37","","1.58","","1.68","","1.51","","1.09","",
"Bahreïn","BHR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18","","0.21","","0.19","","0.19","","0.13","","0.13","","0.13","","0.17","","","","0.32","",
"Bahamas","BHS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnie-Herzégovine","BIH","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","","0.57","","0.74","","0.97","","1.24","","1.18","","1.42","","1.62","","1.54","","0.99","",
"Bélarus","BLR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13","","0.36","","0.36","","0.44","","0.55","","1.06","","0.86","","0.9","","1.06","","0.62","",
"Belize","BLZ","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","","0.91","","0.53","","0.98","","1.21","","","","1","",
"Bermudes","BMU","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivie","BOL","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.35","","","0.31","","","0.35","","0.5","","0.42","","0.4","","0.47","","0.53","","0.54","","0.54","","0.54","","0.55","",
"Brésil","BRA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.38","","","0.39","","","0.34","","0.34","","0.31","","0.49","","0.84","","1.03","","1.14","","1.02","","1.02","","0.95","",
"Barbade","BRB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62","","0.75","","0.53","","0.62","","0.79","","1.03","","1.14","","","","1.44","","","",
"Brunéi Darussalam","BRN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18","","0.18","","0.18","","0.19","","0.21","","0.21","","0.24","","0.26","","","","0.22","",
"Bhoutan","BTN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.26","","0.38","","","","0.59","","","","","","0.82","","0.86","","0.84","","0.82","",
"Botswana","BWA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.61","0.37","","","0.35","","","0.29","","0.39","","0.38","","0.61","","0.74","","1.02","","0.97","","1.25","","1.07","","0.67","",
"République centrafricaine","CAF","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.99","0.98","","","0.64","","","0.65","","","","0.87","","1.14","","1.27","","1.44","","1.69","","1.69","","1.66","","1.4","",
"Canada","CAN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39","","","0.36","","","0.39","","0.47","","0.43","","0.68","","0.78","","0.9","","1.08","","1.23","","1.16","","0.73","",
"Europe centrale et les pays baltes","CEB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","0.52","","0.6","","0.67","","1.07","","1.22","","1.37","","1.53","","1.76","","1.59","","1.14","",
"Suisse","CHE","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01","","","0.91","","0.84","","0.93","","1.37","","1.36","","1.52","","1.77","","2.06","","1.79","","1.46","",
"Îles Anglo-Normandes","CHI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chili","CHL","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.31","","","0.33","","","0.29","","0.47","","0.39","","0.64","","0.86","","0.95","","1.02","","1.24","","1.09","","0.65","",
"Chine","CHN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.24","","","0.25","","0.45","","0.37","","0.43","","0.61","","1.01","","1.04","","1.28","","1.09","","0.81","",
"Côte d'Ivoire","CIV","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.15","0.86","","","0.56","","","0.45","","0.51","","0.6","","0.95","","1.06","","1.2","","1.3","","1.2","","1.17","","0.93","",
"Cameroun","CMR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58","0.58","","","0.5","","","0.48","","0.47","","0.57","","0.83","","1.07","","1.04","","1.1","","1.01","","1.14","","0.94","",
"Congo, République démocratique du","COD","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.73","0.67","","","0.7","","","0.5","","0.93","","0.69","","0.81","","1","","1.21","","1.27","","1.48","","1.67","","1.2","",
"Congo, République du","COG","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.71","","","","","","","0.4","","0.3","","0.48","","0.59","","0.67","","0.57","","0.84","","0.92","","0.9","","","",
"Colombie","COL","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19","","","0.27","","","0.2","","0.35","","0.24","","0.36","","0.57","","0.73","","0.95","","1.18","","1.04","","0.64","",
"Comores","COM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","","","","","0.43","","0.39","","","","0.81","","","","1.43","","1.33","","1.58","","1.31","","0.81","",
"Costa Rica","CRI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44","","0.56","","0.67","","1.1","","0.97","","1.36","","1.21","","0.79","",
"Petits états des Caraïbes","CSS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","","","","0.615","","0.85","","","","0.98","","","","","","","",
"Cuba","CUB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18","","","","0.45","","0.55","","0.91","","1.51","","1.24","","1.3","","1.2","","","",
"Curacao","CUW","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Îles Caïmans","CYM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chypre","CYP","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","","0.18","","0.44","","0.95","","1.2","","1.25","","1.47","","1.78","","1.65","","1.23","",
"République tchèque","CZE","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","","","0.6","","0.68","","0.71","","1.07","","1.29","","1.45","","1.69","","1.87","","1.6","","1.11","",
"Allemagne","DEU","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.77","","","0.69","","0.78","","0.82","","1.29","","1.38","","1.56","","1.68","","1.88","","1.58","","1.2","",
"Djibouti","DJI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.07","","1.18","","1.21","","0.98","",
"Dominique","DMA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Danemark","DNK","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.87","","","0.85","","0.9","","0.94","","1.35","","1.45","","1.54","","1.79","","1.89","","1.8","","1.35","",
"République dominicaine","DOM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.28","","","0.22","","0.39","","0.27","","0.61","","0.75","","0.94","","1.03","","1.35","","1.21","","0.91","",
"Algérie","DZA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04","0.09","","","0.23","","","0.16","","0.15","","0.1","","0.15","","0.19","","0.2","","0.19","","0.17","","0.16","","0.17","",
"Asie de l’Est et Pacifique (hors revenu élevé)","EAP","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","","0.33","","","","0.455","","0.73","","0.85","","0.95","","1.2","","1.02","","0.68","",
"de dividende précoce démographique","EAR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.26","","0.38","","0.32","","0.505","","0.67","","0.81","","0.9","","1.07","","1.025","","0.745","",
"Asie de l’Est et Pacifique","EAS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.28","","0.35","","0.37","","0.55","","0.74","","0.9","","0.99","","1.25","","1.1","","0.77","",
"Europe et Asie centrale (hors revenu élevé)","ECA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.26","","0.35","","0.385","","0.63","","0.88","","1.11","","1.08","","1.4","","1.24","","0.74","",
"Europe et Asie centrale","ECS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.69","","","0.47","","0.59","","0.67","","1.06","","1.24","","1.31","","1.515","","1.775","","1.595","","1.15","",
"Équateur","ECU","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19","","","0.28","","","0.24","","0.18","","0.27","","0.27","","0.39","","0.27","","0.28","","0.29","","0.29","","0.29","",
"Égypte, République arabe d’","EGY","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07","0.09","","","0.12","","","0.12","","0.1","","0.08","","0.1","","0.12","","0.2","","0.19","","0.18","","0.25","","0.15","",
"Zone euro","EMU","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.735","","","0.69","","0.68","","0.71","","1.11","","1.26","","1.41","","1.6","","1.81","","1.63","","1.21","",
"Érythrée","ERI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.29","","","0.19","","","0.23","","0.33","","0.25","","0.4","","0.81","","1.07","","1.07","","1.71","","3","","1.33","",
"Espagne","ESP","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","","","0.7","","0.65","","0.72","","1.1","","1.1","","1.28","","1.47","","1.75","","1.55","","1.13","",
"Estonie","EST","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","","","0.36","","0.55","","0.56","","0.94","","1.22","","1.3","","1.57","","1.76","","1.51","","1.14","",
"Éthiopie","ETH","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14","0.19","","","0.24","","","0.25","","0.27","","0.32","","0.42","","0.62","","0.89","","0.78","","0.94","","0.89","","0.64","",
"Union européenne","EUU","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.68","","","0.64","","0.68","","0.715","","1.12","","1.26","","1.405","","1.605","","1.83","","1.635","","1.2","",
"Fragile et les situations de conflit touchées","FCS","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.365","","0.4","","0.4","","0.675","","0.93","","1.05","","1.07","","1.22","","1.21","","0.84","",
"Finlande","FIN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.85","","","0.79","","0.84","","0.8","","1.21","","1.26","","1.39","","1.6","","1.95","","1.78","","1.34","",
"Fidji","FJI","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37","","","","","","0.73","","0.94","","1.04","","","","1.29","","1.18","","0.67","",
"France","FRA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.78","","","0.77","","0.82","","0.8","","1.25","","1.33","","1.45","","1.72","","1.78","","1.63","","1.2","",
"Îles Féroé","FRO","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronésie, États fédérés de","FSM","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.83","0.7","","","","","","0.39","","0.37","","0.53","","0.69","","0.39","","0.9","","","","0.91","","0.9","","0.79","",
"Royaume-Uni","GBR","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.85","","","1.11","","1.22","","1.2","","1.6","","1.73","","1.65","","1.98","","2.27","","1.99","","1.49","",
"Géorgie","GEO","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","","","","0.41","","0.67","","0.89","","1.16","","1.13","","1.37","","1.24","","0.74","",
"Ghana","GHA","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.43","0.45","","","0.33","","","0.3","","0.19","","0.23","","0.43","","0.84","","0.9","","0.83","","0.95","","1.03","","0.85","",
"Gibraltar","GIB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinée","GIN","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.61","0.56","","","","","","0.56","","0.69","","0.56","","0.69","","0.82","","1.02","","0.95","","1.34","","1.45","","0.9","",
"Gambie","GMB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.52","0.48","","","","","","0.63","","0.47","","0.4","","0.73","","1.01","","0.75","","","","","","1.29","","1.06","",
"Guinée-Bissau","GNB","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinée équatoriale","GNQ","Prix à la pompe de l’essence diesel ($ US par litre)","EP.PMP.DESL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
